分数,位次区间,同分人数,建议位次
563,12774-12887,114,12887
562,12888-13035,148,13035
561,13036-13155,120,13155
560,13156-13282,127,13282
559,13283-13426,144,13426
558,13427-13559,133,13559
557,13560-13694,135,13694
556,13695-13843,149,13843
555,13844-13990,147,13990
554,13991-14122,132,14122
553,14123-14247,125,14247
552,14248-14386,139,14386
551,14387-14504,118,14504
550,14505-14632,128,14632
549,14633-14774,142,14774
548,14775-14956,182,14956
547,14957-15067,111,15067
546,15068-15182,115,15182
545,15183-15326,144,15326
544,15327-15464,138,15464
543,15465-15581,117,15581
542,15582-15698,117,15698
541,15699-15825,127,15825
540,15826-15956,131,15956
539,15957-16095,139,16095
538,16096-16228,133,16228
537,16229-16339,111,16339
536,16340-16461,122,16461
535,16462-16588,127,16588
534,16589-16722,134,16722
533,16723-16846,124,16846
532,16847-16992,146,16992
531,16993-17140,148,17140
530,17141-17261,121,17261
529,17262-17396,135,17396
528,17397-17509,113,17509
527,17510-17644,135,17644
526,17645-17767,123,17767
525,17768-17887,120,17887
524,17888-18024,137,18024
523,18025-18142,118,18142
522,18143-18265,123,18265
521,18266-18383,118,18383
520,18384-18509,126,18509
519,18510-18623,114,18623
518,18624-18730,107,18730
517,18731-18866,136,18866
516,18867-18986,120,18986
515,18987-19116,130,19116
514,19117-19263,147,19263
513,19264-19413,150,19413
512,19414-19538,125,19538
511,19539-19677,139,19677
510,19678-19797,120,19797
509,19798-19911,114,19911
508,19912-20022,111,20022
507,20023-20135,113,20135
506,20136-20265,130,20265
505,20266-20385,120,20385
504,20386-20510,125,20510
503,20511-20622,112,20622
502,20623-20751,129,20751
501,20752-20889,138,20889
500,20890-21001,112,21001
499,21002-21134,133,21134
498,21135-21244,110,21244
497,21245-21360,116,21360
496,21361-21472,112,21472
495,21473-21615,143,21615
494,21616-21736,121,21736
493,21737-21861,125,21861
492,21862-21968,107,21968
491,21969-22085,117,22085
490,22086-22204,119,22204
489,22205-22302,98,22302
488,22303-22425,123,22425
487,22426-22536,111,22536
486,22537-22652,116,22652
485,22653-22767,115,22767
484,22768-22876,109,22876
483,22877-22976,100,22976
482,22977-23081,105,23081
481,23082-23198,117,23198
480,23199-23331,133,23331
479,23332-23456,125,23456
478,23457-23546,90,23546
477,23547-23669,123,23669
476,23670-23757,88,23757
475,23758-23889,132,23889
474,23890-24006,117,24006
473,24007-24117,111,24117
472,24118-24223,106,24223
471,24224-24334,111,24334
470,24335-24431,97,24431
469,24432-24542,111,24542
468,24543-24640,98,24640
467,24641-24744,104,24744
466,24745-24854,110,24854
465,24855-24966,112,24966
464,24967-25060,94,25060
463,25061-25166,106,25166
462,25167-25260,94,25260
461,25261-25369,109,25369
460,25370-25471,102,25471
459,25472-25569,98,25569
458,25570-25669,100,25669
457,25670-25764,95,25764
456,25765-25841,77,25841
455,25842-25929,88,25929
454,25930-26035,106,26035
453,26036-26125,90,26125
452,26126-26228,103,26228
451,26229-26318,90,26318
450,26319-26416,98,26416
449,26417-26515,99,26515
448,26516-26600,85,26600
447,26601-26701,101,26701
446,26702-26790,89,26790
445,26791-26886,96,26886
444,26887-26971,85,26971
443,26972-27057,86,27057
442,27058-27137,80,27137
441,27138-27221,84,27221
440,27222-27305,84,27305
439,27306-27389,84,27389
438,27390-27466,77,27466
437,27467-27545,79,27545
436,27546-27623,78,27623
435,27624-27713,90,27713
434,27714-27799,86,27799
433,27800-27893,94,27893
432,27894-27972,79,27972
431,27973-28039,67,28039
430,28040-28113,74,28113
429,28114-28209,96,28209
428,28210-28288,79,28288
427,28289-28372,84,28372
426,28373-28440,68,28440
425,28441-28515,75,28515
424,28516-28599,84,28599
423,28600-28689,90,28689
422,28690-28758,69,28758
421,28759-28831,73,28831
420,28832-28901,70,28901
410,28902-29611,710,29611
400,29612-30221,610,30221
390,30222-30733,512,30733
380,30734-31212,479,31212
370,31213-31656,444,31656
360,31657-32028,372,32028
350,32029-32373,345,32373
340,32374-32649,276,32649
330,32650-32938,289,32938
320,32939-33189,251,33189
310,33190-33373,184,33373
300,33374-33546,173,33546
290,33547-33685,139,33685
280,33686-33820,135,33820
270,33821-33921,101,33921
260,33922-33998,77,33998
250,33999-34066,68,34066
240,34067-34114,48,34114
230,34115-34153,39,34153
220,34154-34183,30,34183
210,34184-34202,19,34202
200,34203-34217,15,34217
190,34218-34226,9,34226
180,34227-34235,9,34235
170,34236-34243,8,34243
160,34244-34250,7,34250
150,34251-34256,6,34256
